Year,UNIT_MEASURE,AGE,SEX,Municipality,Value
2013,NUMBER,Total,_T,Banja Luka,185042
2013,NUMBER,Total,_T,Banovići,22773
2013,NUMBER,Total,_T,Berkovići,2114
2013,NUMBER,Total,_T,Bihać,56261
2013,NUMBER,Total,_T,Bijeljina,107715
2013,NUMBER,Total,_T,Bileća,10807
2013,NUMBER,Total,_T,Bosanska Krupa,25545
2013,NUMBER,Total,_T,Bosanski Petrovac,7328
2013,NUMBER,Total,_T,Bosansko Grahovo,2449
2013,NUMBER,Total,_T,Bratunac,20340
2013,NUMBER,Total,_T,Brčko,83516
2013,NUMBER,Total,_T,Breza,14168
2013,NUMBER,Total,_T,Brod,16619
2013,NUMBER,Total,_T,Bugojno,31470
2013,NUMBER,Total,_T,Busovača,17910
2013,NUMBER,Total,_T,Bužim,19340
2013,NUMBER,Total,_T,Cazin,66149
2013,NUMBER,Total,_T,Sarajevo - Centar,55181
2013,NUMBER,Total,_T,Čajniče,4895
2013,NUMBER,Total,_T,Čapljina,26157
2013,NUMBER,Total,_T,Čelić,10502
2013,NUMBER,Total,_T,Čelinac,15548
2013,NUMBER,Total,_T,Čitluk,18140
2013,NUMBER,Total,_T,Derventa,27404
2013,NUMBER,Total,_T,Doboj,71441
2013,NUMBER,Total,_T,Doboj-Istok,10248
2013,NUMBER,Total,_T,Doboj-Jug,4137
2013,NUMBER,Total,_T,Dobretići,1629
2013,NUMBER,Total,_T,Domaljevac-Šamac,4771
2013,NUMBER,Total,_T,Donji Vakuf,13985
2013,NUMBER,Total,_T,Donji Žabar,3809
2013,NUMBER,Total,_T,Drvar,7036
2013,NUMBER,Total,_T,Foča - FBIH,1933
2013,NUMBER,Total,_T,Foča - RS,18288
2013,NUMBER,Total,_T,Fojnica,12356
2013,NUMBER,Total,_T,Gacko,8990
2013,NUMBER,Total,_T,Glamoč,3860
2013,NUMBER,Total,_T,Goražde,20897
2013,NUMBER,Total,_T,Gornji Vakuf-Uskoplje,20933
2013,NUMBER,Total,_T,Gračanica,45220
2013,NUMBER,Total,_T,Gradačac,39340
2013,NUMBER,Total,_T,Gradiška,51727
2013,NUMBER,Total,_T,Grude,17308
2013,NUMBER,Total,_T,Sarajevo - Hadžići,23891
2013,NUMBER,Total,_T,Han Pijesak,3530
2013,NUMBER,Total,_T,Sarajevo - Ilidža,66730
2013,NUMBER,Total,_T,Sarajevo - Ilijaš,19603
2013,NUMBER,Total,_T,Istočna Ilidža,14763
2013,NUMBER,Total,_T,Istočni Drvar,79
2013,NUMBER,Total,_T,Istočni Mostar,257
2013,NUMBER,Total,_T,Istočni Stari Grad,1131
2013,NUMBER,Total,_T,Istočno Novo Sarajevo,10642
2013,NUMBER,Total,_T,Jablanica,10111
2013,NUMBER,Total,_T,Jajce,27258
2013,NUMBER,Total,_T,Jezero,1144
2013,NUMBER,Total,_T,Kakanj,37441
2013,NUMBER,Total,_T,Kalesija,33053
2013,NUMBER,Total,_T,Kalinovik,2029
2013,NUMBER,Total,_T,Kiseljak,20722
2013,NUMBER,Total,_T,Kladanj,12348
2013,NUMBER,Total,_T,Ključ,16744
2013,NUMBER,Total,_T,Kneževo,9793
2013,NUMBER,Total,_T,Konjic,25148
2013,NUMBER,Total,_T,Kostajnica,5977
2013,NUMBER,Total,_T,Kotor Varoš,19710
2013,NUMBER,Total,_T,Kozarska Dubica,21524
2013,NUMBER,Total,_T,Kreševo,5273
2013,NUMBER,Total,_T,Krupa Na Uni,1597
2013,NUMBER,Total,_T,Kupres - FBIH,5057
2013,NUMBER,Total,_T,Kupres - RS,300
2013,NUMBER,Total,_T,Laktaši,34966
2013,NUMBER,Total,_T,Livno,34133
2013,NUMBER,Total,_T,Lopare,15357
2013,NUMBER,Total,_T,Lukavac,44520
2013,NUMBER,Total,_T,Ljubinje,3511
2013,NUMBER,Total,_T,Ljubuški,28184
2013,NUMBER,Total,_T,Maglaj,23146
2013,NUMBER,Total,_T,Milići,11441
2013,NUMBER,Total,_T,Modriča,25720
2013,NUMBER,Total,_T,Mostar,105797
2013,NUMBER,Total,_T,Mrkonjić Grad,16671
2013,NUMBER,Total,_T,Neum,4653
2013,NUMBER,Total,_T,Nevesinje,12961
2013,NUMBER,Total,_T,Novi Grad,27115
2013,NUMBER,Total,_T,Sarajevo - Novi Grad,118553
2013,NUMBER,Total,_T,Novi Travnik,23832
2013,NUMBER,Total,_T,Novo Goražde,3117
2013,NUMBER,Total,_T,Sarajevo - Novo Sarajevo,64814
2013,NUMBER,Total,_T,Odžak,18821
2013,NUMBER,Total,_T,Olovo,10175
2013,NUMBER,Total,_T,Orašje,19861
2013,NUMBER,Total,_T,Osmaci,6016
2013,NUMBER,Total,_T,Oštra Luka,2786
2013,NUMBER,Total,_T,Pale - FBIH,904
2013,NUMBER,Total,_T,Pale - RS,20909
2013,NUMBER,Total,_T,Pelagićevo,5220
2013,NUMBER,Total,_T,Petrovac,361
2013,NUMBER,Total,_T,Petrovo,6474
2013,NUMBER,Total,_T,Posušje,20477
2013,NUMBER,Total,_T,Prijedor,89397
2013,NUMBER,Total,_T,Prnjavor,35956
2013,NUMBER,Total,_T,Prozor,14280
2013,NUMBER,Total,_T,Ravno,3219
2013,NUMBER,Total,_T,Ribnik,6048
2013,NUMBER,Total,_T,Rogatica,10723
2013,NUMBER,Total,_T,Rudo,7963
2013,NUMBER,Total,_T,Sanski Most,41475
2013,NUMBER,Total,_T,Sapna,11178
2013,NUMBER,Total,_T,Sokolac,12021
2013,NUMBER,Total,_T,Srbac,17587
2013,NUMBER,Total,_T,Srebrenica,13409
2013,NUMBER,Total,_T,Srebrenik,39678
2013,NUMBER,Total,_T,Sarajevo - Stari Grad,36976
2013,NUMBER,Total,_T,Stolac,14502
2013,NUMBER,Total,_T,Šamac,17273
2013,NUMBER,Total,_T,Šekovići,6761
2013,NUMBER,Total,_T,Šipovo,10293
2013,NUMBER,Total,_T,Široki Brijeg,28929
2013,NUMBER,Total,_T,Teočak,7424
2013,NUMBER,Total,_T,Teslić,38536
2013,NUMBER,Total,_T,Tešanj,43063
2013,NUMBER,Total,_T,Tomislavgrad,31592
2013,NUMBER,Total,_T,Travnik,53482
2013,NUMBER,Total,_T,Trebinje,29198
2013,NUMBER,Total,_T,Trnovo - FBIH,1502
2013,NUMBER,Total,_T,Trnovo - RS,2050
2013,NUMBER,Total,_T,Tuzla,110979
2013,NUMBER,Total,_T,Ugljevik,15710
2013,NUMBER,Total,_T,Usora,6603
2013,NUMBER,Total,_T,Vareš,8892
2013,NUMBER,Total,_T,Velika Kladuša,40419
2013,NUMBER,Total,_T,Visoko,39938
2013,NUMBER,Total,_T,Višegrad,10668
2013,NUMBER,Total,_T,Vitez,25836
2013,NUMBER,Total,_T,Vlasenica,11467
2013,NUMBER,Total,_T,Sarajevo - Vogošća,26343
2013,NUMBER,Total,_T,Vukosavlje,4667
2013,NUMBER,Total,_T,Zavidovići,35988
2013,NUMBER,Total,_T,Zenica,110663
2013,NUMBER,Total,_T,Zvornik,58856
2013,NUMBER,Total,_T,Žepče,30219
2013,NUMBER,Total,_T,Živinice,57765
2013,NUMBER,0-4,_T,Banja Luka,9610
2013,NUMBER,0-4,_T,Banovići,1206
2013,NUMBER,0-4,_T,Berkovići,93
2013,NUMBER,0-4,_T,Bihać,2652
2013,NUMBER,0-4,_T,Bijeljina,5080
2013,NUMBER,0-4,_T,Bileća,487
2013,NUMBER,0-4,_T,Bosanska Krupa,1423
2013,NUMBER,0-4,_T,Bosanski Petrovac,249
2013,NUMBER,0-4,_T,Bosansko Grahovo,69
2013,NUMBER,0-4,_T,Bratunac,948
2013,NUMBER,0-4,_T,Brčko,4165
2013,NUMBER,0-4,_T,Breza,698
2013,NUMBER,0-4,_T,Brod,771
2013,NUMBER,0-4,_T,Bugojno,1484
2013,NUMBER,0-4,_T,Busovača,961
2013,NUMBER,0-4,_T,Bužim,1405
2013,NUMBER,0-4,_T,Cazin,3940
2013,NUMBER,0-4,_T,Sarajevo - Centar,2588
2013,NUMBER,0-4,_T,Čajniče,185
2013,NUMBER,0-4,_T,Čapljina,1233
2013,NUMBER,0-4,_T,Čelić,475
2013,NUMBER,0-4,_T,Čelinac,769
2013,NUMBER,0-4,_T,Čitluk,1002
2013,NUMBER,0-4,_T,Derventa,1170
2013,NUMBER,0-4,_T,Doboj,3330
2013,NUMBER,0-4,_T,Doboj-Istok,541
2013,NUMBER,0-4,_T,Doboj-Jug,235
2013,NUMBER,0-4,_T,Dobretići,30
2013,NUMBER,0-4,_T,Domaljevac-Šamac,163
2013,NUMBER,0-4,_T,Donji Vakuf,680
2013,NUMBER,0-4,_T,Donji Žabar,145
2013,NUMBER,0-4,_T,Drvar,210
2013,NUMBER,0-4,_T,Foča - FBIH,85
2013,NUMBER,0-4,_T,Foča - RS,644
2013,NUMBER,0-4,_T,Fojnica,557
2013,NUMBER,0-4,_T,Gacko,419
2013,NUMBER,0-4,_T,Glamoč,145
2013,NUMBER,0-4,_T,Goražde,978
2013,NUMBER,0-4,_T,Gornji Vakuf-Uskoplje,1072
2013,NUMBER,0-4,_T,Gračanica,2600
2013,NUMBER,0-4,_T,Gradačac,2100
2013,NUMBER,0-4,_T,Gradiška,2092
2013,NUMBER,0-4,_T,Grude,805
2013,NUMBER,0-4,_T,Sarajevo - Hadžići,1380
2013,NUMBER,0-4,_T,Han Pijesak,134
2013,NUMBER,0-4,_T,Sarajevo - Ilidža,3915
2013,NUMBER,0-4,_T,Sarajevo - Ilijaš,1085
2013,NUMBER,0-4,_T,Istočna Ilidža,649
2013,NUMBER,0-4,_T,Istočni Mostar,7
2013,NUMBER,0-4,_T,Istočni Stari Grad,40
2013,NUMBER,0-4,_T,Istočno Novo Sarajevo,625
2013,NUMBER,0-4,_T,Jablanica,440
2013,NUMBER,0-4,_T,Jajce,1311
2013,NUMBER,0-4,_T,Jezero,44
2013,NUMBER,0-4,_T,Kakanj,2102
2013,NUMBER,0-4,_T,Kalesija,1841
2013,NUMBER,0-4,_T,Kalinovik,52
2013,NUMBER,0-4,_T,Kiseljak,1082
2013,NUMBER,0-4,_T,Kladanj,606
2013,NUMBER,0-4,_T,Ključ,699
2013,NUMBER,0-4,_T,Kneževo,406
2013,NUMBER,0-4,_T,Konjic,1046
2013,NUMBER,0-4,_T,Kostajnica,222
2013,NUMBER,0-4,_T,Kotor Varoš,922
2013,NUMBER,0-4,_T,Kozarska Dubica,800
2013,NUMBER,0-4,_T,Kreševo,240
2013,NUMBER,0-4,_T,Krupa Na Uni,49
2013,NUMBER,0-4,_T,Kupres - FBIH,164
2013,NUMBER,0-4,_T,Kupres - RS,6
2013,NUMBER,0-4,_T,Laktaši,1687
2013,NUMBER,0-4,_T,Livno,1334
2013,NUMBER,0-4,_T,Lopare,517
2013,NUMBER,0-4,_T,Lukavac,1968
2013,NUMBER,0-4,_T,Ljubinje,155
2013,NUMBER,0-4,_T,Ljubuški,1352
2013,NUMBER,0-4,_T,Maglaj,1215
2013,NUMBER,0-4,_T,Milići,489
2013,NUMBER,0-4,_T,Modriča,1001
2013,NUMBER,0-4,_T,Mostar,5335
2013,NUMBER,0-4,_T,Mrkonjić Grad,681
2013,NUMBER,0-4,_T,Neum,206
2013,NUMBER,0-4,_T,Nevesinje,561
2013,NUMBER,0-4,_T,Novi Grad,981
2013,NUMBER,0-4,_T,Sarajevo - Novi Grad,6754
2013,NUMBER,0-4,_T,Novi Travnik,1318
2013,NUMBER,0-4,_T,Novo Goražde,103
2013,NUMBER,0-4,_T,Sarajevo - Novo Sarajevo,3295
2013,NUMBER,0-4,_T,Odžak,693
2013,NUMBER,0-4,_T,Olovo,417
2013,NUMBER,0-4,_T,Orašje,726
2013,NUMBER,0-4,_T,Osmaci,275
2013,NUMBER,0-4,_T,Oštra Luka,107
2013,NUMBER,0-4,_T,Pale - FBIH,35
2013,NUMBER,0-4,_T,Pale - RS,904
2013,NUMBER,0-4,_T,Pelagićevo,133
2013,NUMBER,0-4,_T,Petrovac,13
2013,NUMBER,0-4,_T,Petrovo,264
2013,NUMBER,0-4,_T,Posušje,1237
2013,NUMBER,0-4,_T,Prijedor,3468
2013,NUMBER,0-4,_T,Prnjavor,1600
2013,NUMBER,0-4,_T,Prozor,687
2013,NUMBER,0-4,_T,Ravno,118
2013,NUMBER,0-4,_T,Ribnik,245
2013,NUMBER,0-4,_T,Rogatica,514
2013,NUMBER,0-4,_T,Rudo,289
2013,NUMBER,0-4,_T,Sanski Most,1681
2013,NUMBER,0-4,_T,Sapna,651
2013,NUMBER,0-4,_T,Sokolac,508
2013,NUMBER,0-4,_T,Srbac,836
2013,NUMBER,0-4,_T,Srebrenica,526
2013,NUMBER,0-4,_T,Srebrenik,2214
2013,NUMBER,0-4,_T,Sarajevo - Stari Grad,1623
2013,NUMBER,0-4,_T,Stolac,650
2013,NUMBER,0-4,_T,Šamac,584
2013,NUMBER,0-4,_T,Šekovići,249
2013,NUMBER,0-4,_T,Šipovo,431
2013,NUMBER,0-4,_T,Široki Brijeg,1623
2013,NUMBER,0-4,_T,Teočak,351
2013,NUMBER,0-4,_T,Teslić,1969
2013,NUMBER,0-4,_T,Tešanj,2689
2013,NUMBER,0-4,_T,Tomislavgrad,1490
2013,NUMBER,0-4,_T,Travnik,2797
2013,NUMBER,0-4,_T,Trebinje,1415
2013,NUMBER,0-4,_T,Trnovo - FBIH,40
2013,NUMBER,0-4,_T,Trnovo - RS,66
2013,NUMBER,0-4,_T,Tuzla,5105
2013,NUMBER,0-4,_T,Ugljevik,675
2013,NUMBER,0-4,_T,Usora,251
2013,NUMBER,0-4,_T,Vareš,256
2013,NUMBER,0-4,_T,Velika Kladuša,2756
2013,NUMBER,0-4,_T,Visoko,2309
2013,NUMBER,0-4,_T,Višegrad,344
2013,NUMBER,0-4,_T,Vitez,1447
2013,NUMBER,0-4,_T,Vlasenica,499
2013,NUMBER,0-4,_T,Sarajevo - Vogošća,1600
2013,NUMBER,0-4,_T,Vukosavlje,207
2013,NUMBER,0-4,_T,Zavidovići,2005
2013,NUMBER,0-4,_T,Zenica,6072
2013,NUMBER,0-4,_T,Zvornik,3061
2013,NUMBER,0-4,_T,Žepče,1657
2013,NUMBER,0-4,_T,Živinice,3389
2013,NUMBER,5-9,_T,Banja Luka,8736
2013,NUMBER,5-9,_T,Banovići,1212
2013,NUMBER,5-9,_T,Berkovići,130
2013,NUMBER,5-9,_T,Bihać,2806
2013,NUMBER,5-9,_T,Bijeljina,5136
2013,NUMBER,5-9,_T,Bileća,483
2013,NUMBER,5-9,_T,Bosanska Krupa,1495
2013,NUMBER,5-9,_T,Bosanski Petrovac,324
2013,NUMBER,5-9,_T,Bosansko Grahovo,49
2013,NUMBER,5-9,_T,Bratunac,1096
2013,NUMBER,5-9,_T,Brčko,4312
2013,NUMBER,5-9,_T,Breza,661
2013,NUMBER,5-9,_T,Brod,731
2013,NUMBER,5-9,_T,Bugojno,1681
2013,NUMBER,5-9,_T,Busovača,1079
2013,NUMBER,5-9,_T,Bužim,1345
2013,NUMBER,5-9,_T,Cazin,4192
2013,NUMBER,5-9,_T,Sarajevo - Centar,2432
2013,NUMBER,5-9,_T,Čajniče,212
2013,NUMBER,5-9,_T,Čapljina,1359
2013,NUMBER,5-9,_T,Čelić,573
2013,NUMBER,5-9,_T,Čelinac,741
2013,NUMBER,5-9,_T,Čitluk,1090
2013,NUMBER,5-9,_T,Derventa,1223
2013,NUMBER,5-9,_T,Doboj,3311
2013,NUMBER,5-9,_T,Doboj-Istok,570
2013,NUMBER,5-9,_T,Doboj-Jug,288
2013,NUMBER,5-9,_T,Dobretići,54
2013,NUMBER,5-9,_T,Domaljevac-Šamac,237
2013,NUMBER,5-9,_T,Donji Vakuf,861
2013,NUMBER,5-9,_T,Donji Žabar,185
2013,NUMBER,5-9,_T,Drvar,250
2013,NUMBER,5-9,_T,Foča - FBIH,71
2013,NUMBER,5-9,_T,Foča - RS,755
2013,NUMBER,5-9,_T,Fojnica,635
2013,NUMBER,5-9,_T,Gacko,443
2013,NUMBER,5-9,_T,Glamoč,181
2013,NUMBER,5-9,_T,Goražde,845
2013,NUMBER,5-9,_T,Gornji Vakuf-Uskoplje,1231
2013,NUMBER,5-9,_T,Gračanica,2518
2013,NUMBER,5-9,_T,Gradačac,2243
2013,NUMBER,5-9,_T,Gradiška,2295
2013,NUMBER,5-9,_T,Grude,952
2013,NUMBER,5-9,_T,Sarajevo - Hadžići,1339
2013,NUMBER,5-9,_T,Han Pijesak,130
2013,NUMBER,5-9,_T,Sarajevo - Ilidža,3664
2013,NUMBER,5-9,_T,Sarajevo - Ilijaš,1128
2013,NUMBER,5-9,_T,Istočna Ilidža,683
2013,NUMBER,5-9,_T,Istočni Drvar,1
2013,NUMBER,5-9,_T,Istočni Mostar,16
2013,NUMBER,Total,F,Banja Luka,95894
2013,NUMBER,Total,F,Banovići,11381
2013,NUMBER,Total,F,Berkovići,1055
2013,NUMBER,Total,F,Bihać,29220
2013,NUMBER,Total,F,Bijeljina,54888
2013,NUMBER,Total,F,Bileća,5353
2013,NUMBER,Total,F,Bosanska Krupa,12997
2013,NUMBER,Total,F,Bosanski Petrovac,3650
2013,NUMBER,Total,F,Bosansko Grahovo,1162
2013,NUMBER,Total,F,Bratunac,10249
2013,NUMBER,Total,F,Brčko,42266
2013,NUMBER,Total,F,Breza,7216
2013,NUMBER,Total,F,Brod,8476
2013,NUMBER,Total,F,Bugojno,15835
2013,NUMBER,Total,F,Busovača,8776
2013,NUMBER,Total,F,Bužim,9455
2013,NUMBER,Total,F,Cazin,33077
2013,NUMBER,Total,F,Sarajevo - Centar,29812
2013,NUMBER,Total,F,Čajniče,2421
2013,NUMBER,Total,F,Čapljina,13210
2013,NUMBER,Total,F,Čelić,5246
2013,NUMBER,Total,F,Čelinac,7820
2013,NUMBER,Total,F,Čitluk,9203
2013,NUMBER,Total,F,Derventa,14007
2013,NUMBER,Total,F,Doboj,36525
2013,NUMBER,Total,F,Doboj-Istok,5187
2013,NUMBER,Total,F,Doboj-Jug,2072
2013,NUMBER,Total,F,Dobretići,724
2013,NUMBER,Total,F,Domaljevac-Šamac,2398
2013,NUMBER,Total,F,Donji Vakuf,7063
2013,NUMBER,Total,F,Donji Žabar,1889
2013,NUMBER,Total,F,Drvar,3563
2013,NUMBER,Total,F,Foča - FBIH,935
2013,NUMBER,Total,F,Foča - RS,9052
2013,NUMBER,Total,F,Fojnica,6159
2013,NUMBER,Total,F,Gacko,4434
2013,NUMBER,Total,F,Glamoč,1897
2013,NUMBER,Total,F,Goražde,10734
2013,NUMBER,Total,F,Gornji Vakuf-Uskoplje,10401
2013,NUMBER,Total,F,Gračanica,23579
2013,NUMBER,Total,F,Gradačac,20106
2013,NUMBER,Total,F,Gradiška,26456
2013,NUMBER,Total,F,Grude,8687
2013,NUMBER,Total,F,Sarajevo - Hadžići,11977
2013,NUMBER,Total,F,Han Pijesak,1863
2013,NUMBER,Total,F,Sarajevo - Ilidža,34371
2013,NUMBER,Total,F,Sarajevo - Ilijaš,10222
2013,NUMBER,Total,F,Istočna Ilidža,7694
2013,NUMBER,Total,F,Istočni Drvar,26
2013,NUMBER,Total,F,Istočni Mostar,115
2013,NUMBER,Total,F,Istočni Stari Grad,571
2013,NUMBER,Total,F,Istočno Novo Sarajevo,5584
2013,NUMBER,Total,F,Jablanica,5084
2013,NUMBER,Total,F,Jajce,13402
2013,NUMBER,Total,F,Jezero,543
2013,NUMBER,Total,F,Kakanj,18790
2013,NUMBER,Total,F,Kalesija,16456
2013,NUMBER,Total,F,Kalinovik,1042
2013,NUMBER,Total,F,Kiseljak,10437
2013,NUMBER,Total,F,Kladanj,6240
2013,NUMBER,Total,F,Ključ,8379
2013,NUMBER,Total,F,Kneževo,4901
2013,NUMBER,Total,F,Konjic,12788
2013,NUMBER,Total,F,Kostajnica,3010
2013,NUMBER,Total,F,Kotor Varoš,9892
2013,NUMBER,Total,F,Kozarska Dubica,11008
2013,NUMBER,Total,F,Kreševo,2676
2013,NUMBER,Total,F,Krupa Na Uni,735
2013,NUMBER,Total,F,Kupres - FBIH,2516
2013,NUMBER,Total,F,Kupres - RS,140
2013,NUMBER,Total,F,Laktaši,17646
2013,NUMBER,Total,F,Livno,17109
2013,NUMBER,Total,F,Lopare,7608
2013,NUMBER,Total,F,Lukavac,22734
2013,NUMBER,Total,F,Ljubinje,1786
2013,NUMBER,Total,F,Ljubuški,14162
2013,NUMBER,Total,F,Maglaj,11716
2013,NUMBER,Total,F,Milići,5643
2013,NUMBER,Total,F,Modriča,13159
2013,NUMBER,Total,F,Mostar,54587
2013,NUMBER,Total,F,Mrkonjić Grad,8575
2013,NUMBER,Total,F,Neum,2309
2013,NUMBER,Total,F,Nevesinje,6499
2013,NUMBER,Total,F,Novi Grad,13521
2013,NUMBER,Total,F,Sarajevo - Novi Grad,62818
2013,NUMBER,Total,F,Novi Travnik,11970
2013,NUMBER,Total,F,Novo Goražde,1499
2013,NUMBER,Total,F,Sarajevo - Novo Sarajevo,35234
2013,NUMBER,Total,F,Odžak,9448
2013,NUMBER,Total,F,Olovo,5091
2013,NUMBER,Total,F,Orašje,9802
2013,NUMBER,Total,F,Osmaci,2951
2013,NUMBER,Total,F,Oštra Luka,1346
2013,NUMBER,Total,F,Pale - FBIH,448
2013,NUMBER,Total,F,Pale - RS,10871
2013,NUMBER,Total,F,Pelagićevo,2611
2013,NUMBER,Total,F,Petrovac,189
2013,NUMBER,Total,F,Petrovo,3350
2013,NUMBER,Total,F,Posušje,10190
2013,NUMBER,Total,F,Prijedor,45534
2013,NUMBER,Total,F,Prnjavor,18384
2013,NUMBER,Total,F,Prozor,7070
2013,NUMBER,Total,F,Ravno,1562
2013,NUMBER,Total,F,Ribnik,3039
2013,NUMBER,Total,F,Rogatica,5453
2013,NUMBER,Total,F,Rudo,3913
2013,NUMBER,Total,F,Sanski Most,20649
2013,NUMBER,Total,F,Sapna,5439
2013,NUMBER,Total,F,Sokolac,6102
2013,NUMBER,Total,F,Srbac,8964
2013,NUMBER,Total,F,Srebrenica,6807
2013,NUMBER,Total,F,Srebrenik,20330
2013,NUMBER,Total,F,Sarajevo - Stari Grad,19494
2013,NUMBER,Total,F,Stolac,7176
2013,NUMBER,Total,F,Šamac,8888
2013,NUMBER,Total,F,Šekovići,3401
2013,NUMBER,Total,F,Šipovo,5072
2013,NUMBER,Total,F,Široki Brijeg,14548
2013,NUMBER,Total,F,Teočak,3657
2013,NUMBER,Total,F,Teslić,19857
2013,NUMBER,Total,F,Tešanj,21687
2013,NUMBER,Total,F,Tomislavgrad,15537
2013,NUMBER,Total,F,Travnik,26908
2013,NUMBER,Total,F,Trebinje,14947
2013,NUMBER,Total,F,Trnovo - FBIH,767
2013,NUMBER,Total,F,Trnovo - RS,1061
2013,NUMBER,Total,F,Tuzla,58234
